Time,data
1740791827.9604566,984.0787963867188
1740791828.0610409,869.6495361328125
1740791828.161394,49.90353012084961
1740791828.2612853,937.7286987304688
1740791828.361797,12.254385948181152
1740791828.4605677,619.8858032226562
1740791828.562023,846.693359375
1740791828.6612835,318.4571838378906
1740791828.7610888,619.4404907226562
1740791828.884981,959.7646484375
1740791828.9619048,858.403564453125
1740791829.0633483,502.1035461425781
1740791829.1616979,1012.9288940429688
1740791829.2612357,770.09716796875
1740791829.3615797,835.6651000976562
1740791829.460809,286.43621826171875
1740791829.5626445,376.3406677246094
1740791829.660816,170.58480834960938
1740791829.7611709,497.2109680175781
1740791829.860599,14.298332214355469
1740791829.96171,162.03533935546875
1740791830.060856,162.13421630859375
1740791830.1629364,111.35404205322266
1740791830.2615185,968.5189819335938
1740791830.3604424,323.35955810546875
1740791830.4615848,315.9676513671875
1740791830.5608444,318.1875305175781
1740791830.6614637,203.99513244628906
1740791830.763277,689.0670776367188
1740791830.8611734,581.3670654296875
1740791830.961206,141.13243103027344
1740791831.062781,569.4173583984375
1740791831.161428,774.4949340820312
1740791831.2622676,465.355712890625
1740791831.3619194,926.4005737304688
1740791831.4608698,992.817626953125
1740791831.560764,908.5671997070312
1740791831.6617944,503.0168151855469
1740791831.7616036,723.8346557617188
1740791831.8607476,29.2888240814209
1740791831.9602897,870.77587890625
1740791832.0610275,484.9787292480469
1740791832.1619208,555.5260009765625
1740791832.2605555,447.6517333984375
1740791832.36145,144.96446228027344
1740791832.4609318,690.6429443359375
1740791832.561915,549.187744140625
1740791832.6603477,227.20236206054688
1740791832.7615602,262.9672546386719
1740791832.8605535,337.52447509765625
1740791832.961304,1016.7230834960938
1740791833.0610461,568.16748046875
1740791833.1611571,322.2957763671875
1740791833.26452,624.24365234375
1740791833.3616357,357.83880615234375
1740791833.4611902,792.7772827148438
1740791833.5634112,889.825927734375
1740791833.6614048,380.04595947265625
1740791833.7613313,53.89439010620117
1740791833.866103,157.94247436523438
1740791833.9618297,642.5609130859375
1740791834.061683,830.5487060546875
1740791834.1622992,322.5562438964844
1740791834.2609005,887.1497802734375
1740791834.3610327,810.0519409179688
1740791834.4635947,685.8516845703125
1740791834.5614288,944.91845703125
1740791834.6632164,906.327880859375
1740791834.7613277,309.70867919921875
1740791834.8621871,452.14886474609375
1740791834.9620278,514.275634765625
1740791835.0606718,81.25489044189453
1740791835.1615803,651.286376953125
1740791835.261613,145.03146362304688
1740791835.362412,933.1569213867188
1740791835.4610853,441.5392150878906
1740791835.560962,416.7149353027344
1740791835.660888,59.02212142944336
1740791835.76219,816.2815551757812
1740791835.8609824,41.05580520629883
1740791835.9615617,187.1001739501953
1740791836.0619736,549.1422119140625
1740791836.1617932,736.8030395507812
1740791836.2610502,201.640380859375
1740791836.361114,777.186767578125
1740791836.46113,422.1065368652344
1740791836.5620308,202.70664978027344
1740791836.6613326,455.90203857421875
1740791836.760641,605.9352416992188
1740791836.8614101,164.87615966796875
1740791836.9615946,948.9998779296875
1740791837.062329,780.1968383789062
1740791837.1618032,363.9999694824219
1740791837.2612455,517.34814453125
1740791837.3607574,27.627046585083008
1740791837.4617717,29.857215881347656
1740791837.5614882,854.6349487304688
1740791837.6634395,126.02953338623047
1740791837.7612715,590.2406005859375
1740791837.8625934,485.5874938964844
1740791837.9625223,60.44891357421875
1740791838.0609558,526.9714965820312
1740791838.1613278,5.444916725158691
1740791838.2611163,409.4237060546875
1740791838.3606622,931.155029296875
1740791838.4617987,662.9263305664062
1740791838.5620315,594.1937255859375
1740791838.6616802,54.4548454284668
1740791838.7609928,667.4332885742188
1740791838.8610556,948.1549682617188
1740791838.9609709,221.71363830566406
1740791839.0611079,254.59376525878906
1740791839.163036,107.57723999023438
1740791839.2617564,383.588623046875
1740791839.3607376,744.040283203125
1740791839.461772,84.64359283447266
1740791839.560978,344.8431091308594
1740791839.6626947,572.614990234375
1740791839.7642703,462.5079345703125
1740791839.8610907,172.1583709716797
1740791839.9610057,286.1092834472656
1740791840.0617445,575.7247314453125
1740791840.1617367,45.71006774902344
1740791840.2604277,1016.4515380859375
